mass ratio,period(days),semi-major axis(AU),cos_i,eccentricity,arg periastron,phase,Projected Separation(AU),DeltaG,Predicted RUWE
0.15507666666548647,773.8298687757925,1.4596411419633561,0.7260780718102964,0.3922,1.2020953156273013,4.796238610461508,1.0338035158068213,6.5268963055544855,1.1372449054909104
0.744855875163343,6779.680970433076,7.117675622237046,0.057533442896638864,0.19151170853054764,1.2279858086067685,4.721598880896337,6.128275144438035,1.3758662600798228,1.1352611837499411
0.30386638505227737,5290595.686231751,547.4690577763711,0.5094231071768812,0.41416326965378564,0.1563992180413764,3.8342478611536555,490.3429867104372,3.735466000155739,1.1360518165636926
0.8682507431374126,6.7959092821387355,0.07293269630698315,0.6514423527537649,0.0292,0.6673584688755142,1.1638767061260733,0.05774279437684835,0.7509242708552417,1.10046305536737
0.5705603611373096,2695.8275771316094,3.7161375867681237,0.6892256354153383,0.6997442344217956,1.9988434126057097,1.8142726273924796,5.280417289359025,2.1360792065205025,1.195874609706262
0.0265554868638751,295929.7021588372,73.93759966485216,0.34983983137064534,0.3431593682504378,0.6168174714185356,1.3299838743828367,56.12473004378984,inf,1.1887487512562358
0.36771953007030656,24.958339649649172,0.15646659910209365,0.1709099192233875,0.5079,2.901341533865395,1.5310827604554387,0.12320600087337574,3.229054161738702,1.1861218745742046
0.6535541097074917,11173.524943209677,9.754651811792463,0.19659334935334039,0.07410371863335224,1.8795128014364892,0.7713101557499501,5.03748532143219,1.788856114238012,1.7755844887022294
0.35444962202842145,44935.676974892136,23.081320129255715,0.1076259579579566,0.8313425197905351,2.7939143645489564,4.003475355212318,12.707667929633875,3.3263860432005252,1.0653048059853545
0.15373546565417862,10670756.756344872,839.0304598200026,0.26258700132132895,0.5003470508737289,1.7033815889563053,1.0954915773681928,221.63156576819907,6.6106909796775035,0.999033381737647
0.13283783942041816,116486.05503463699,41.03779715812233,0.9719688052647121,0.9670472327247324,1.6052433739404641,0.7212003147782643,14.269163028317495,8.073056147483605,0.9394579282586487
0.06368164063415604,1160545.6560131668,186.06193839933317,0.37123521103199675,0.5630952596267297,0.7013580597769281,1.3306448675406142,119.8045500335669,inf,1.1849206689567207
0.6554797466363925,5443.469910760561,6.041860238929724,0.8056028470505509,0.47849886727686197,0.4397491642981179,5.5015963751426,7.700563938069583,1.7745337653860407,1.267399127418067
0.49983025887935983,148495.49325811458,52.97875145209227,0.43758540141635194,0.7514960634409583,0.59598789620267,2.6878890344855013,23.349307744305772,2.4610989937752983,1.1938795795618449
0.19934224478153406,0.3421236633095964,0.008577919231062887,0.14415950131613053,0.041,1.7783337066635134,3.5647415954744424,0.001291794771085497,5.163078265208295,1.1531371284012724
0.6018292460055638,1708.8145445631583,2.7602443354237085,0.6024388974091277,0.5728346462416006,1.1248729924209528,2.878551013210428,4.1313431992124325,2.0080543961290243,1.1619840731519109
0.3097333802858273,52618206.60919764,2535.6958498450235,0.8025158289557422,0.05961529331482877,1.2443165558636435,1.9568835605823267,2196.625247008216,3.676238879315111,0.9776681847913362
0.0732810419113783,92858351.07197168,3465.2185519500886,0.6186996223210418,0.6703472193575407,0.9499601099840917,3.7696442008896978,4823.489194965821,inf,0.999033381737647
0.8384716257157334,1.0417544693510676,0.02077820652197475,0.501110707614629,0.03830000000000001,0.6390209037826958,0.8128350640915888,0.014245360091851142,0.9106163224538886,1.1108973787728265
0.2413249336052139,269.48957644123203,0.7400629127021199,0.2559894375062727,0.5192,1.3192721852006386,0.5437428127809972,1.0963870467337042,4.403247832476865,1.1794270866089165
0.3867251983309823,60.69815647481533,0.2842666879547611,0.7683286040015557,0.26990000000000003,1.3348291297799904,1.4870706158005544,0.20462311129557886,3.091106081916818,1.1852823441155602
0.08806488991638384,4184.860531670694,4.408434826045567,0.3677851787923583,0.27952091493212605,2.6992213332040316,6.026243277641528,4.720069456948847,inf,1.1333076197815495
0.36075015612835626,15188.684047763956,11.217215484467587,0.14466569788523587,0.20434377517419497,0.6681180396741623,3.4457287969510713,6.199919106544398,3.2771627016542393,1.1746851903357836
0.9224860106974014,23.845382246749004,0.1700210739176942,0.1648138804833027,0.3212,0.8013750047652068,5.304826082342946,0.035594878275575254,0.44633226495016487,1.0801726547437207
0.04054548272753922,14521.964737064012,9.95518743113353,0.383026267742139,0.769491081895893,1.4566114202031877,2.9696323256347714,14.170715667359255,inf,0.9210682185162302
0.6673714813754978,0.6685194863803946,0.014963470671068747,0.5682848605500207,0.1614,1.9879704378708627,4.112306544559742,0.011232963419484758,1.7240561474836067,1.151788354080423
0.16690367392818972,130624.6946467033,44.734304991695254,0.37921989822964186,0.4842544250680267,0.20571223680096765,0.640591383536253,43.51028393096955,5.9840561474836065,1.0822611863859546
0.46934395053023603,32559.60114515109,19.132543393708907,0.8850277885542998,0.4355003097306448,0.5072734593844885,1.0666044704408986,21.571728121455692,2.61135305597732,1.784156871332911
0.6503259411243937,6367.514782522493,6.700626077199664,0.2704243035700167,0.806602017265545,3.0687025484731216,0.18482120929692136,3.8218953225774013,1.7960027587910314,1.1721714132558676
0.7774417179864289,423.53905108292724,1.1275598306719032,0.45559148092795876,0.2104,0.7813883580469368,5.639064121062199,0.9295098130017656,1.2151034062718544,1.1273409367735796
0.3316162006419381,29888.820527620985,17.488170337683822,0.952410228617219,0.9991955947216054,2.0683642272900675,1.8589849305567603,15.829752641061587,3.4944374114800603,1.5803534944560205
0.8273696175538676,48.5246945252941,0.2684496486232792,0.3717118171482766,0.11080000000000001,2.8341845610690126,2.9443158729104284,0.11131773599821314,0.9627483129973058,1.1141915601683978
0.2609701279966542,4034584.4851778923,451.9041282229287,0.27190146657204484,0.5387797184455942,1.2639929538624946,2.8135361293050725,160.6830951034049,4.171923420765573,0.962870529558412
0.9145155344560123,3992.075179069291,5.157401460648472,0.33310730076787476,0.5819591713474481,2.911793183550478,5.006364140117155,3.2354814180584497,0.49339702848538103,1.23863315403833
0.7039256756538825,3984.838141453341,4.954914588601256,0.8031456358190775,0.7602524020593803,2.6270400689917954,1.7549290337651562,7.473578552464816,1.5611911733739348,1.5084991270132695
0.006803677920266038,5665817.919181715,525.7373600365526,0.7544588204007955,0.988874067512838,0.4344216605609765,0.498390033062551,788.0744379974456,inf,0.999033381737647
0.08976911349624861,15451.912806480641,10.536875064078634,0.33130274807566074,0.5658583131265775,2.261304215653304,0.9150315376461596,4.227916448853769,inf,1.1314781700366783
0.210421381456819,263203.93952800136,72.24136647904113,0.9249992690086807,0.12665933539540794,2.050575074537887,2.5775820674599745,64.27310851323871,4.924368844696174,1.2688910448060284
0.9815266115800992,183.58692502171974,0.6696378109713361,0.8248555914898239,0.224,0.3299002094225247,1.9769682743272532,0.5656835539323012,0.10875512977349366,1.0566709196773254
0.5890702079680596,987.6940402583745,1.9101823028493088,0.8394820140542112,0.1536,0.8632139864288306,0.12943205240972158,1.4812313923838887,2.0575708792325234,1.1637512746345164
0.4905877519079781,6273.461421097769,6.413122027878915,0.2167088663364597,0.9627773331326666,0.22770512845819652,5.936121189024798,4.161951298939727,2.50176256179666,1.1755541385896597
0.2364337578173088,9391219.403533349,788.5279812722977,0.5047353558648399,0.8099925221396789,1.731883107234703,0.11312556214942107,1147.0577433270034,4.474028958835763,0.9604752508987078
0.7996553619076963,4664.294146572414,5.6044444454336135,0.5985419267741598,0.44879029287637917,2.152605337290267,4.952096927097715,2.1849806905749647,1.107429434608953,1.4073369044645472
0.342833154625549,2339481.79656449,320.8972277254888,0.5115858632261155,0.26728512905377827,0.44659857296157596,2.259835296068644,351.94713999065425,3.4153030064680063,1.1038007778669856
0.17056901376461187,693282.8112287521,136.25469090693406,0.18899006750577518,0.16372087975264152,2.825181866515923,0.3417382602092803,62.66520558994694,5.862190149058803,1.1162691151548507
0.3862627364786365,855.1134171565415,1.6579693464395802,0.7521955206114403,0.29610000000000003,2.9796640578030194,0.5856186366251935,1.6073764433217013,3.102249750220576,1.1853085991333987
0.59389639223293,230.9975761793496,0.7258337266796699,0.5464388111532251,0.1509,0.3705637320306343,1.1504287361581325,0.3462745766387997,2.0363191096465147,1.1631016315503577
0.009112240481007339,14098682.258383455,966.1495142382257,0.4781835151410907,0.8142567775003845,0.9187943697459295,4.922163510548853,1337.620541780692,inf,0.999033381737647
0.11523409722162092,3416472.033343769,388.2571177410663,0.089863238385124,0.7846593899226371,0.4291533678936526,4.886142040908138,235.1756558622158,inf,0.992965445571789
0.6727587826310328,65.14762201948128,0.31721641407151435,0.8750210166765865,0.09400000000000001,2.6673023377565985,5.168597326669681,0.3156390508510349,1.702232999231299,1.150761022163348
0.9492775930067743,1882.594670879816,3.1434600599175972,0.6475743241119291,0.48388983867690316,0.09693553276116931,0.3330153070612652,2.980715749220861,0.29370685790682316,1.0696518064278235
0.7087529461661463,2915.154892818428,4.026672872120973,0.06798512034856397,0.09721162866197434,1.6182387865263839,4.184234353388571,2.2494112133155277,1.5384684230773544,1.1474219087786168
0.11388392301658301,9427.505480124468,7.6352513901092225,0.5496909695095792,0.2382345304838901,2.261874285312513,4.85478748709905,6.139752973676358,inf,1.0846563563648686
0.5029713859653562,1189.0205894754106,2.12188570669968,0.40887197812209,0.21617929962191912,1.8374893028391899,2.675066372495576,2.0427095962096185,2.4450421329154146,1.1738905674653748
0.3088805436688289,9.616671534430662,0.08164483059082296,0.5794325127408795,0.3937,2.2844130053603977,0.3108096996340666,0.06457280675176587,3.6908883382683157,1.1869940432359005
0.29320256204498496,364903.79039387684,91.8233785838231,0.9500019178911234,0.08475481801226417,2.071821725596057,0.1761842318823184,89.8183223077741,3.8276106486234447,2.1582441366491953
0.10450872756960916,11718522.530334387,880.2049164642317,0.9007138222353543,0.8821165589884964,2.721607083623018,2.168077681629724,898.4843103436833,inf,0.999033381737647
0.6391597841087507,16411.275070242547,12.5674590788235,0.5958589423813142,0.07338787661189225,1.140164584785032,1.3347098838174054,13.113271271583898,1.8457973971118058,2.819528513963802
0.01883108167437375,29829.34017437553,15.973815339655355,0.6516831757056887,0.848895128100221,1.4716033788230287,3.347894966116531,18.130197374080392,inf,1.1372449054909104
0.0889968114458688,2377.885599851758,3.025159938154674,0.7505350532562793,0.6428540739587727,2.1652522724082384,2.7221624541614573,0.9946070151963408,inf,1.108687857531352
0.8947149344676055,2666.5739458039848,3.927316301267202,0.5801263739235568,0.7945573076755623,2.1067949486150135,4.521736119668282,3.320126491249904,0.6050549617323551,1.3583627263934446
0.08011894915272677,463323.3813369697,101.39709350304581,0.8418624790825181,0.9335025252778463,1.2940412518539068,2.93147765884057,132.39435880574993,inf,1.1037204590657814
